Drug,Country,Year,Public sector - number of days,Private sector - number of days
Omeprazole,Indonesia,2010,0.4,0.5
Paracetamol,Indonesia,2010,0.0452317808219,0.1
Simvastatin,Indonesia,2010,0.6,0.6
Amitriptyline,Iran,2007,0.1,0.1
Amoxicillin,Iran,2007,0.1,0.1
Atenolol,Iran,2007,0.0229151291513,0.0229151291513
Captopril,Iran,2007,0.1,0.1
Ceftriaxone,Iran,2007,0.1,0.1
Ciprofloxacin,Iran,2007,0.1,0.1
Co-trimoxazole,Iran,2007,0.029704797048,0.029704797048
Diazepam,Iran,2007,0.00356457564576,0.00356457564576
Diclofenac,Iran,2007,0.0458302583026,0.0458302583026
Glibenclamide,Iran,2007,0.0407380073801,0.0407380073801
Omeprazole,Iran,2007,0.241881918819,0.241881918819
Paracetamol,Iran,2007,0.0190959409594,0.0190959409594
Salbutamol,Iran,2007,0.2,0.2
Simvastatin,Iran,2007,0.3,0.3
Amitriptyline,Jordan,2004,,1.4
Atenolol,Jordan,2004,,1.2
Captopril,Jordan,2004,0.1136,3.0956
Ceftriaxone,Jordan,2004,,4.12273333333
Ciprofloxacin,Jordan,2004,0.112653333333,2.32596
Co-trimoxazole,Jordan,2004,0.1,0.3
Diazepam,Jordan,2004,0.0132533333333,0.0463866666667
Glibenclamide,Jordan,2004,0.0426,1.1
Omeprazole,Jordan,2004,0.3337,7.739
Salbutamol,Jordan,2004,,0.5
Simvastatin,Jordan,2004,,6.1912
Amitriptyline,Kazakhstan,2004,,1.3
Atenolol,Kazakhstan,2004,,0.5
Captopril,Kazakhstan,2004,,1.3886
Ceftriaxone,Kazakhstan,2004,,1.45148
Ciprofloxacin,Kazakhstan,2004,,2.09687333333
Glibenclamide,Kazakhstan,2004,0.5,0.4
Omeprazole,Kazakhstan,2004,3.1,0.9
Salbutamol,Kazakhstan,2004,,1.1
Amitriptyline,Kenya,2004,0.5,0.5
Atenolol,Kenya,2004,,1.1
Captopril,Kenya,2004,,4.34320374081
Ceftriaxone,Kenya,2004,2.80156205263,2.40147864498
Ciprofloxacin,Kenya,2004,0.629960182226,0.842229374063
Co-trimoxazole,Kenya,2004,0.2,0.2
Diazepam,Kenya,2004,0.0616265395656,0.0410843597104
Glibenclamide,Kenya,2004,0.4,1.4
Omeprazole,Kenya,2004,1.49664453231,3.59488147466
Salbutamol,Kenya,2004,,1.7
Atenolol,Kuwait,2004,0,2.6
Captopril,Kuwait,2004,0,5.59965191298
Ceftriaxone,Kuwait,2004,0,6.19013653413
Ciprofloxacin,Kuwait,2004,0,11.0595336834
Co-trimoxazole,Kuwait,2004,0,1
Glibenclamide,Kuwait,2004,0,3.3
Omeprazole,Kuwait,2004,0,19.3
Amitriptyline,Kyrgyzstan,2010,,3.4
Amoxicillin,Kyrgyzstan,2010,,3.5
Atenolol,Kyrgyzstan,2010,,0.7
Ceftriaxone,Kyrgyzstan,2010,,1.7
Ciprofloxacin,Kyrgyzstan,2010,,3.7
Co-trimoxazole,Kyrgyzstan,2010,,3
Diclofenac,Kyrgyzstan,2010,,2.3
Glibenclamide,Kyrgyzstan,2010,,2.7
Omeprazole,Kyrgyzstan,2010,,2
Paracetamol,Kyrgyzstan,2010,,1.1
Salbutamol,Kyrgyzstan,2010,,11.3
Simvastatin,Kyrgyzstan,2010,,25.8
Amitriptyline,Lao PDR,2013,1.8,
Amoxicillin,Lao PDR,2013,0.5,0.5
Atenolol,Lao PDR,2013,,0.5
Ceftriaxone,Lao PDR,2013,0.6,0.5
Ciprofloxacin,Lao PDR,2013,0.5,0.3
Co-trimoxazole,Lao PDR,2013,0.3,0.4
Diazepam,Lao PDR,2013,0.2,0.2
Diclofenac,Lao PDR,2013,0.4,0.6
Glibenclamide,Lao PDR,2013,0.4,0.9
Omeprazole,Lao PDR,2013,1,0.9
Paracetamol,Lao PDR,2013,0.2,0.2
Simvastatin,Lao PDR,2013,1.9,1.2
Amitriptyline,Lebanon,2013,0,
Atenolol,Lebanon,2013,0,0.2
Captopril,Lebanon,2013,0,0.7
Diclofenac,Lebanon,2013,0,0.6
Glibenclamide,Lebanon,2013,0,0.2
Omeprazole,Lebanon,2013,0,0.9
Salbutamol,Lebanon,2013,0,0.3
Simvastatin,Lebanon,2013,0,0.3
Amitriptyline,Malaysia,2004,0,1.11525888958
Atenolol,Malaysia,2004,0,0.6
Captopril,Malaysia,2004,,2.80244541485
Ciprofloxacin,Malaysia,2004,,1.7448558952
Co-trimoxazole,Malaysia,2004,0,
Diazepam,Malaysia,2004,0,
Glibenclamide,Malaysia,2004,0,0.4
Omeprazole,Malaysia,2004,0,3.6
Salbutamol,Malaysia,2004,0,0.7
Simvastatin,Malaysia,2004,,2.24481597006
Amoxicillin,Mali,2004,0.9,1.9
Captopril,Mali,2004,,5.9
Ceftriaxone,Mali,2004,2.06337454545,7.43665454545
Ciprofloxacin,Mali,2004,3.71269818182,4.32564363636
Co-trimoxazole,Mali,2004,0.3,0.6
Diclofenac,Mali,2004,0.5,2.2
Glibenclamide,Mali,2004,,3.2
Salbutamol,Mali,2004,,2.7
Amitriptyline,Mauritius,2008,0,1
Amoxicillin,Mauritius,2008,0,0.8
Atenolol,Mauritius,2008,0,0.3
Captopril,Mauritius,2008,,0.5
Ceftriaxone,Mauritius,2008,0,1.4
Ciprofloxacin,Mauritius,2008,0,0.6
Co-trimoxazole,Mauritius,2008,0,0.3
Diazepam,Mauritius,2008,0,
Diclofenac,Mauritius,2008,0,0.3
Glibenclamide,Mauritius,2008,0,0.5
Omeprazole,Mauritius,2008,0,0.9
Paracetamol,Mauritius,2008,0,0.1
Salbutamol,Mauritius,2008,0,0.4
Simvastatin,Mauritius,2008,,1
Amitriptyline,"Mexico, Mexico City",2009,0,
Amoxicillin,"Mexico, Mexico City",2009,0,0.9
Captopril,"Mexico, Mexico City",2009,0,1.03178129771
Ceftriaxone,"Mexico, Mexico City",2009,0,1.1
Ciprofloxacin,"Mexico, Mexico City",2009,0,1.5
Co-trimoxazole,"Mexico, Mexico City",2009,0,0.3
Diclofenac,"Mexico, Mexico City",2009,0,
Glibenclamide,"Mexico, Mexico City",2009,0,0.3
Omeprazole,"Mexico, Mexico City",2009,0,2
Salbutamol,"Mexico, Mexico City",2009,0,0.8
Amitriptyline,Moldova,2011,2.5,2.6
Atenolol,Moldova,2011,0.9,0.9
Captopril,Moldova,2011,1.2,1.3
Ciprofloxacin,Moldova,2011,1.5,1.6
Diazepam,Moldova,2011,0.1,0.1
Diclofenac,Moldova,2011,1.4,1.5
Glibenclamide,Moldova,2011,0.9,0.8
Omeprazole,Moldova,2011,1.7,1.8
Salbutamol,Moldova,2011,2.2,2.3
Simvastatin,Moldova,2011,8.4,6.5
Amoxicillin,Mongolia,2012,0.3,0.5
Atenolol,Mongolia,2012,0.4,0.4
Captopril,Mongolia,2012,0.3,0.5
Ceftriaxone,Mongolia,2012,0.1,0.7
Ciprofloxacin,Mongolia,2012,0.2,0.5
Co-trimoxazole,Mongolia,2012,,0.5
Diclofenac,Mongolia,2012,0.4,0.7
Glibenclamide,Mongolia,2012,,0.4
Omeprazole,Mongolia,2012,0.4,0.8
Salbutamol,Mongolia,2012,0.8,1.7
Simvastatin,Mongolia,2012,,2.7
Amitriptyline,Morocco,2004,0,0.9
Amoxicillin,Morocco,2004,0,0.969058753994
Captopril,Morocco,2004,,2.92961405751
Ceftriaxone,Morocco,2004,0,2.57258498403
Ciprofloxacin,Morocco,2004,0,5.19992383387
Co-trimoxazole,Morocco,2004,0,0.2
Glibenclamide,Morocco,2004,0,0.6
Omeprazole,Morocco,2004,0,2.34115111821
Salbutamol,Morocco,2004,0,0.8
Amitriptyline,Nicaragua,2008,0,2.2
Amoxicillin,Nicaragua,2008,0,0.7
Atenolol,Nicaragua,2008,0,0.6
Captopril,Nicaragua,2008,0,1.5
Ceftriaxone,Nicaragua,2008,0,1.1
Ciprofloxacin,Nicaragua,2008,0,1.2
Co-trimoxazole,Nicaragua,2008,0,0.4
Diazepam,Nicaragua,2008,0,0.1
Diclofenac,Nicaragua,2008,0,1
Glibenclamide,Nicaragua,2008,0,0.8
Omeprazole,Nicaragua,2008,0,2.6
Paracetamol,Nicaragua,2008,0,0.2
Salbutamol,Nicaragua,2008,0,1.8
Simvastatin,Nicaragua,2008,,5.9
Amitriptyline,Nigeria,2004,1.5,2.2
Amoxicillin,Nigeria,2004,1.14259298653,1.14259298653
Atenolol,Nigeria,2004,1.6,1.4
Captopril,Nigeria,2004,2.306949649,3.5257155013
Ceftriaxone,Nigeria,2004,6.49355544283,7.08697833996
Ciprofloxacin,Nigeria,2004,3.66645393901,3.05707101286
Co-trimoxazole,Nigeria,2004,0.5,0.6
Diazepam,Nigeria,2004,0.0558601015638,0.0964856299739
Glibenclamide,Nigeria,2004,3.3,3.3
Omeprazole,Nigeria,2004,8.2,12.9
Amoxicillin,Oman,2007,,0.4
Atenolol,Oman,2007,0,0.4
Captopril,Oman,2007,0,
Ceftriaxone,Oman,2007,0,1.3
Ciprofloxacin,Oman,2007,,0.6
Co-trimoxazole,Oman,2007,0,0.4
Diazepam,Oman,2007,0,
Diclofenac,Oman,2007,0,0.7
Glibenclamide,Oman,2007,0,0.9
Omeprazole,Oman,2007,0,3.1
Paracetamol,Oman,2007,0,0.1
Salbutamol,Oman,2007,0,0.3
Simvastatin,Oman,2007,0,3.3
Amitriptyline,Pakistan,2004,0,
Atenolol,Pakistan,2004,0,1.1
Captopril,Pakistan,2004,0,4.25345104334
Ceftriaxone,Pakistan,2004,0,2.40931781701
Ciprofloxacin,Pakistan,2004,0,3.03179775281
Co-trimoxazole,Pakistan,2004,0,0.3
Diazepam,Pakistan,2004,0,0.0679775280899
Glibenclamide,Pakistan,2004,0,0.9
Omeprazole,Pakistan,2004,0,4.8069823435
Salbutamol,Pakistan,2004,0,1.4
Amitriptyline,Peru,2005,1.2,3
Amoxicillin,Peru,2005,0.231735616438,0.454383561644
Atenolol,Peru,2005,0.4,0.6
Captopril,Peru,2005,0.0778943248532,0.778943248532
Ceftriaxone,Peru,2005,0.228706392694,0.39293359426
Ciprofloxacin,Peru,2005,0.0908767123288,0.457412785388
Co-trimoxazole,Peru,2005,0.1,0.3
Diazepam,Peru,2005,0.0136315068493,0.0908767123288
Glibenclamide,Peru,2005,0.1,0.8
Omeprazole,Peru,2005,0.2921037182,0.980170254403
Salbutamol,Peru,2005,0.4,0.8
Atenolol,Philippines,2005,0.6,0.9
Captopril,Philippines,2005,2.5,2.4
Ceftriaxone,Philippines,2005,0.936461157025,2.06594490358
Ciprofloxacin,Philippines,2005,1.86990633609,1.48687713499
Co-trimoxazole,Philippines,2005,0.3,0.2
Glibenclamide,Philippines,2005,0.7,1.2
Omeprazole,Philippines,2005,,4.90527272727
Salbutamol,Philippines,2005,,1.1
Amitriptyline,"Russia, Tatarstan",2011,0.3,0.2
Amoxicillin,"Russia, Tatarstan",2011,0.2,0.6
Atenolol,"Russia, Tatarstan",2011,0.1,0.3
Captopril,"Russia, Tatarstan",2011,0.1,0.2
Ceftriaxone,"Russia, Tatarstan",2011,0.1,0.1
Ciprofloxacin,"Russia, Tatarstan",2011,0.2,0.3
Co-trimoxazole,"Russia, Tatarstan",2011,0.2,0.7
Diclofenac,"Russia, Tatarstan",2011,0.3,0.5
Glibenclamide,"Russia, Tatarstan",2011,0.4,0.5
Omeprazole,"Russia, Tatarstan",2011,0.2,0.3
Paracetamol,"Russia, Tatarstan",2011,0.1,0.1
Salbutamol,"Russia, Tatarstan",2011,0.8,0.9
Simvastatin,"Russia, Tatarstan",2011,1,2.5
Amoxicillin,São Tomé and Príncipe,2008,1,2.3
Atenolol,São Tomé and Príncipe,2008,0.8,4.1
Captopril,São Tomé and Príncipe,2008,1.1,9.9
Ceftriaxone,São Tomé and Príncipe,2008,0.5,0.2
Ciprofloxacin,São Tomé and Príncipe,2008,1,38.6
Co-trimoxazole,São Tomé and Príncipe,2008,0.4,1.9
Diazepam,São Tomé and Príncipe,2008,0.2,0.8
Diclofenac,São Tomé and Príncipe,2008,,19.8
Glibenclamide,São Tomé and Príncipe,2008,0.5,6.6
Omeprazole,São Tomé and Príncipe,2008,0.7,41.3
Paracetamol,São Tomé and Príncipe,2008,0.6,2
Salbutamol,São Tomé and Príncipe,2008,2,
Simvastatin,São Tomé and Príncipe,2008,,45.4486545455
Amitriptyline,"South Africa, Gauteng Province",2004,,0.8
Atenolol,"South Africa, Gauteng Province",2004,,0.3
Captopril,"South Africa, Gauteng Province",2004,,0.302215985869
Ciprofloxacin,"South Africa, Gauteng Province",2004,,0.472825950541
Co-trimoxazole,"South Africa, Gauteng Province",2004,,0.1
Diazepam,"South Africa, Gauteng Province",2004,,0.0108487789799
Glibenclamide,"South Africa, Gauteng Province",2004,,0.2
Omeprazole,"South Africa, Gauteng Province",2004,,1.70674540737
Salbutamol,"South Africa, Gauteng Province",2004,,0.2
Amitriptyline,Sudan,2013,2.2,2.2
Amoxicillin,Sudan,2013,1.1,1.1
Atenolol,Sudan,2013,0.7,0.5
Captopril,Sudan,2013,3.2,3.2
Ceftriaxone,Sudan,2013,13.9,3.8
Ciprofloxacin,Sudan,2013,1.2,1.2
Co-trimoxazole,Sudan,2013,0.4,0.5
Diazepam,Sudan,2013,0.1,0.1
Diclofenac,Sudan,2013,5.3,4.9
Glibenclamide,Sudan,2013,0.5,0.8
Omeprazole,Sudan,2013,2.7,2.5
Paracetamol,Sudan,2013,0.2,0.3
Salbutamol,Sudan,2013,1.6,1.4
Simvastatin,Sudan,2013,2.1,2
Amitriptyline,Syria,2003,,1.3
Atenolol,Syria,2003,,0.6
Captopril,Syria,2003,,2.1
Ceftriaxone,Syria,2003,,1.688685
Ciprofloxacin,Syria,2003,,0.5047
Co-trimoxazole,Syria,2003,,0.2
Diazepam,Syria,2003,,0.06489
Glibenclamide,Syria,2003,,0.4
Omeprazole,Syria,2003,,4.24875
Salbutamol,Syria,2003,,1
Amitriptyline,Tajikistan,2013,2.2,1.6
Amoxicillin,Tajikistan,2013,1.3,1.3
Atenolol,Tajikistan,2013,0.3,0.3
Captopril,Tajikistan,2013,1.1,0.9
Ceftriaxone,Tajikistan,2013,0.5,0.5
Ciprofloxacin,Tajikistan,2013,1,0.9
Co-trimoxazole,Tajikistan,2013,0.9,0.8
Diazepam,Tajikistan,2013,,0.7
Diclofenac,Tajikistan,2013,0.9,1.3
Glibenclamide,Tajikistan,2013,0.9,0.9
Omeprazole,Tajikistan,2013,0.7,0.7
Paracetamol,Tajikistan,2013,0.3,0.3
Salbutamol,Tajikistan,2013,3,3.1
Simvastatin,Tajikistan,2013,10.8,6.4
Amitriptyline,Tanzania,2012,0.3,1
Atenolol,Tanzania,2012,0.4,0.5
Captopril,Tanzania,2012,1.1,1.3
Ceftriaxone,Tanzania,2012,0.1,0.0361566331392
Ciprofloxacin,Tanzania,2012,0.5,0.5
Co-trimoxazole,Tanzania,2012,0.2,0.2
Diazepam,Tanzania,2012,0.0249261637551,0.1
Diclofenac,Tanzania,2012,0.5,0.5
Glibenclamide,Tanzania,2012,1.1,1.1
Omeprazole,Tanzania,2012,0.5,0.5
Salbutamol,Tanzania,2012,0.7,0.9
Simvastatin,Tanzania,2012,,4
Amitriptyline,Thailand,2006,0.3,0.4
Atenolol,Thailand,2006,0.1,0.3
Captopril,Thailand,2006,0.9,
Ceftriaxone,Thailand,2006,0.144867990544,0.283483971631
Ciprofloxacin,Thailand,2006,0.232574751773,0.347611725768
Co-trimoxazole,Thailand,2006,0.1,0.1
Diazepam,Thailand,2006,0.0162552245863,
Glibenclamide,Thailand,2006,0.3,0.3
Omeprazole,Thailand,2006,0.230431205674,0.712729078014
Amitriptyline,Tunisia,2004,0,
Amoxicillin,Tunisia,2004,0,0.6
Atenolol,Tunisia,2004,0,0.7
Captopril,Tunisia,2004,0,1.9
Ceftriaxone,Tunisia,2004,0,0.511947053557
Ciprofloxacin,Tunisia,2004,0,1.71565799383
Co-trimoxazole,Tunisia,2004,0,0.3
Diazepam,Tunisia,2004,0,0.0304626774473
Glibenclamide,Tunisia,2004,0,0.3
Omeprazole,Tunisia,2004,0,7
Salbutamol,Tunisia,2004,0,
Amitriptyline,Uganda,2013,0,1.7
Ceftriaxone,Uganda,2013,0,0.5
Ciprofloxacin,Uganda,2013,0,0.5
Co-trimoxazole,Uganda,2013,0,0.4
Diazepam,Uganda,2013,0,0.1
Diclofenac,Uganda,2013,0,0.6
Glibenclamide,Uganda,2013,0,1.2
Omeprazole,Uganda,2013,0,1.2
Salbutamol,Uganda,2013,0,1.4
Amitriptyline,Ukraine,2012,0.8,
Amoxicillin,Ukraine,2012,0.5,0.5
Atenolol,Ukraine,2012,0.1,0.2
Captopril,Ukraine,2012,0.5,0.5
Ceftriaxone,Ukraine,2012,0.156310154719,0.151125419857
Ciprofloxacin,Ukraine,2012,0.2,0.2
Co-trimoxazole,Ukraine,2012,0.5,0.5
Diazepam,Ukraine,2012,0.1,
Diclofenac,Ukraine,2012,0.2,0.2
