laboratory,subsidiaries,charges_value,charges_doctors_percent,charges_doctors_total,travels_value,travels_doctors_percent,travels_doctors_total,fees_value,fees_doctors_percent,fees_doctors_total,relateds_value,relateds_doctors_percent,relateds_doctors_total
"JANSSEN-CILAG",,977253,0.1789,6875,1787643,0.1780,7792,1732935,0.2279,3028,221393,0.3020,745
KYOWA KIRIN FARMACÉUTICA,,280474.48,0.8600,712,304373.90,0.8800,836,512775.73,0.7600,941,0,0,
"LABORATORIOS FARMACEUTICOS ROVI",,708394.59,0.4920,3474,765688.45,0.5200,3635,628555.47,0.6180,1432,936.02,0.4120,17
"LABORATORIOS LEO PHARMA",,97257.07,0.5817,471,147262.83,0.5845,763,329752.75,0.7067,566,170889.91,0.8035,56
"LABORATORIOS LETI",,181519.62,0.9817,273,1171891.21,0.9604,657,204437.16,0.9785,93,1383.46,1,6
"LABORATORIOS Q-PHARMA",,,,,610.50,1,1,,,,,,
"LABORATORIOS SALVAT",,136245,1,484,38167,1,161,23247,1,74,0,0,
"LABORATORIOS SERVIER",,228887,0.8700,503,240395,0.8900,539,527534,0.9000,856,14140,0.8500,55
"LACER",Qualix Pharmaceuticals.,19703.76,0.4706,136,25282.60,0.5506,158,49683,0.6566,198,,,
"LAINCO",,300,1,1,,,,,,,600,1,0
"LILLY",Dista.,832038,0.8500,2309,898972,0.8300,2712,1746191,0.8300,1706,232306,0.8400,264
"LLORENS",,810,1,3,0,0,,0,0,,0,0,
"LUNDBECK ESPAÑA",,804364.74,0.8900,1711,933273.09,0.9000,1749,709629.58,0.9100,691,34911.84,0.8300,54
"REIG JOFRE","Medea, Orravan y Ramon Sala.",2223.68,0.8570,14,1017.53,1,8,45380,0.8720,141,279.39,1,1
"MENARINI","Guidotti Farma, Tecefarma y 2 más.",1463802.05,0.6000,4397,2739360.90,0.5900,6780,317216.54,0.7200,206,,,
"MERCK ",Merck Sharp and Dohme España y MSD Vaccines.,914192.73,0.7785,1756,1793661.54,0.8115,1809,737203.25,0.8769,463,265626.56,0.8824,153
"MUNDIPHARMA PHARMACEUTICALS",,430895,0.8672,1340,554610,0.9045,1434,1051147,0.9399,1914,15605,0.8889,36
"NORDIC PHARMAU.",,70314.64,1,152,157338.89,1,346,7350,1,7,2279.51,1,5
"NORGINE DE ESPAÑA",,208824,0.6660,755,183079,0.7070,552,84948,0.7730,119,2891,1,9
"NOVARTIS FARMACEUTICA","Mizar Farmacéutica, Visfarm y 3 más.",1491758.45,0.5635,5097,2113999.55,0.5719,7295,2875677.80,0.6862,2648,295422.58,0.6763,899
"NOVO NORDISK PHARMA",,294323.29,0.8268,814,846873.05,0.8322,1877,1148021.52,0.8677,801,80508.01,0.8276,116
"ORION PHARMA",,113363.16,0.7257,350,89655.91,0.8121,298,212841.30,0.8922,232,8242.72,0.9412,17
"ORPHAN EUROPE",,8491,0.7419,31,7017.69,0.5769,52,5328,0.6429,14,791.20,0.6000,5
"OTSUKA PHARMACEUTICAL",,442367.28,0.6600,1212,655122.83,0.6300,1427,505517.39,0.7800,528,6888.38,0.8900,18
"PFIZER","Kenfarma, Vinci Farma y 10 más.",3467963.45,0.9234,7062,5887968.78,0.9350,9620,3849461.49,0.9538,4285,123742.29,0.9589,219
"PHARMA MAR",,80214.25,0.9900,131,197562.85,0.9950,249,157498.80,0.9920,141,0,0,
"PIERRE FABRE IBERICA",Robapharm.,261691.62,0.8383,643,322814.90,0.8559,777,301692.50,0.9025,400,77761.64,0.9155,71
"PRAXIS PHAMACEUTICAL",,5739,0.8600,14,7671,0.9300,16,9181,1,8,0,0,
"ROCHE FARMA",,1249259,0.7556,2668,2920937,0.7568,2800,2690676,0.7725,1732,361376,0.7751,369
"RUBIO",,35284,0.6930,153,22194,0.6890,151,55141,0.8940,132,,,
"SANDOZ FARMACEUTICA",Bexal.,152780.24,0.8259,379,270384.35,0.8600,400,236391.69,0.9164,275,8658.04,1,21
"SANOFI-AVENTIS",Marion Merell.,1551148.34,0.9257,3503,2474433.51,0.9268,4089,3103266.30,0.9576,2314,114711.95,0.8889,45
SANTEN PHARMACEUTICAL SPAIN,,76939.57,0.9900,220,49345.72,1,134,36633.02,0.9000,66,22933.39,1,23
"SHIONOGIU",,1250,0.5000,8,207.83,0.5000,2,11050,0.4600,13,4274.94,0.7500,8
"SHIRE PHARMACEUTICALS IBERICA",,350567.21,0.9500,811,930524.73,0.9500,1288,1092270.59,0.9700,887,32573.35,0.9900,101
"STALLERGENES IBERICA",,39154,1,100,231063,1,296,112011,1,109,2733,1,11
"SWEDISH ORPHAN BIOVITRUM.",,10783,0.6000,25,28172,0.7500,68,34265,0.8100,42,7761,0.7500,28
"TAKEDA FARMACEUTICA ESPAÑA",,464797.18,0.7093,1431,494538.23,0.7307,1218,455795.98,0.8399,431,90452.14,0.7273,55
"UCB PHARMA",Vedim Pharma.,53545.60,0.9685,127,189795.34,0.9640,639,759449.14,0.9290,620,36876.85,0.9121,91
"VIFOR FRESENIUS MEDICAL CARE RENAL PHARMA ESPAÑA",,62766.47,0.6900,168,70339.18,0.7400,208,43480.97,0.7500,51,5133.95,0.7100,14
"VIFOR PHARMA ESPAÑA",,94488.96,0.8200,277,80872.36,0.8000,248,134534.25,0.8600,178,14881.85,0.6900,35
"VIÑAS",,93445,0.8720,250,323.62,0.5000,4,0,0,,0,0,
"ZAMBONU.",,169413,0.9631,515,518929,0.9579,808,495302,0.9401,434,381,1,2
