Drug,Public/Private,Unit/MPR,Country,Year,Price
Salbutamol,Private,MPR,"China, Shaanxi Province",2014,1.07
Salbutamol,Public,MPR,"China, Shaanxi Province",2014,1.2
Simvastatin,Private,MPR,"China, Shaanxi Province",2014,10.12
Simvastatin,Public,MPR,"China, Shaanxi Province",2014,6.93
Amitriptyline,Private,MPR,Colombia,2008,6.36
Amitriptyline,Public,MPR,Colombia,2008,free
Amoxicillin,Private,MPR,Colombia,2008,2.52
Amoxicillin,Public,MPR,Colombia,2008,free
Atenolol,Private,MPR,Colombia,2008,10.05
Atenolol,Public,MPR,Colombia,2008,free
Captopril,Private,MPR,Colombia,2008,1.48
Captopril,Public,MPR,Colombia,2008,free
Ceftriaxone,Private,MPR,Colombia,2008,3.01
Ceftriaxone,Public,MPR,Colombia,2008,free
Ciprofloxacin,Private,MPR,Colombia,2008,4.84
Ciprofloxacin,Public,MPR,Colombia,2008,free
Co-trimoxazole,Private,MPR,Colombia,2008,4.01
Co-trimoxazole,Public,MPR,Colombia,2008,free
Diclofenac,Private,MPR,Colombia,2008,7.9
Diclofenac,Public,MPR,Colombia,2008,free
Glibenclamide,Private,MPR,Colombia,2008,7.34
Glibenclamide,Public,MPR,Colombia,2008,free
Omeprazole,Private,MPR,Colombia,2008,2.16
Omeprazole,Public,MPR,Colombia,2008,free
Salbutamol,Private,MPR,Colombia,2008,1.39
Salbutamol,Public,MPR,Colombia,2008,free
Simvastatin,Private,MPR,Colombia,2008,19.22
Simvastatin,Public,MPR,Colombia,2008,free
Amoxicillin,Private,MPR,Congo,2007,8.76
Amoxicillin,Public,MPR,Congo,2007,3.63
Captopril,Private,MPR,Congo,2007,18.99
Ceftriaxone,Private,MPR,Congo,2007,5.64
Ceftriaxone,Public,MPR,Congo,2007,2.63
Ciprofloxacin,Private,MPR,Congo,2007,15.35
Ciprofloxacin,Public,MPR,Congo,2007,6.66
Co-trimoxazole,Private,MPR,Congo,2007,7.82
Co-trimoxazole,Public,MPR,Congo,2007,5.49
Diclofenac,Private,MPR,Congo,2007,19.02
Diclofenac,Public,MPR,Congo,2007,8.91
Glibenclamide,Private,MPR,Congo,2007,28.58
Omeprazole,Private,MPR,Congo,2007,19.93
Salbutamol,Private,MPR,Congo,2007,3.85
Amoxicillin,Private,MPR,Democratic Republic of Congo,2007,1.8
Amoxicillin,Public,MPR,Democratic Republic of Congo,2007,1.8
Atenolol,Private,MPR,Democratic Republic of Congo,2007,28.31
Captopril,Private,MPR,Democratic Republic of Congo,2007,13.97
Ceftriaxone,Private,MPR,Democratic Republic of Congo,2007,2.18
Ceftriaxone,Public,MPR,Democratic Republic of Congo,2007,2.62
Ciprofloxacin,Private,MPR,Democratic Republic of Congo,2007,1.99
Ciprofloxacin,Public,MPR,Democratic Republic of Congo,2007,1.99
Co-trimoxazole,Private,MPR,Democratic Republic of Congo,2007,1.64
Co-trimoxazole,Public,MPR,Democratic Republic of Congo,2007,1.64
Diclofenac,Private,MPR,Democratic Republic of Congo,2007,1.42
Diclofenac,Public,MPR,Democratic Republic of Congo,2007,1.77
Glibenclamide,Private,MPR,Democratic Republic of Congo,2007,8.41
Glibenclamide,Public,MPR,Democratic Republic of Congo,2007,8.41
Omeprazole,Private,MPR,Democratic Republic of Congo,2007,1.38
Salbutamol,Private,MPR,Democratic Republic of Congo,2007,2.16
Amitriptyline,Public,MPR,Ecuador,2008,free
Amoxicillin,Private,MPR,Ecuador,2008,3.38
Amoxicillin,Public,MPR,Ecuador,2008,free
Atenolol,Private,MPR,Ecuador,2008,8.7
Atenolol,Public,MPR,Ecuador,2008,free
Captopril,Private,MPR,Ecuador,2008,4.76
Captopril,Public,MPR,Ecuador,2008,free
Ceftriaxone,Private,MPR,Ecuador,2008,6.74
Ceftriaxone,Public,MPR,Ecuador,2008,free
Ciprofloxacin,Private,MPR,Ecuador,2008,18.49
Ciprofloxacin,Public,MPR,Ecuador,2008,free
Co-trimoxazole,Private,MPR,Ecuador,2008,3.5
Co-trimoxazole,Public,MPR,Ecuador,2008,free
Diazepam,Private,MPR,Ecuador,2008,11.76
Diazepam,Public,MPR,Ecuador,2008,free
Diclofenac,Private,MPR,Ecuador,2008,17.78
Diclofenac,Public,MPR,Ecuador,2008,free
Glibenclamide,Private,MPR,Ecuador,2008,15.26
Glibenclamide,Public,MPR,Ecuador,2008,free
Omeprazole,Private,MPR,Ecuador,2008,6.59
Omeprazole,Public,MPR,Ecuador,2008,free
Paracetamol,Private,MPR,Ecuador,2008,3.95
Paracetamol,Public,MPR,Ecuador,2008,free
Salbutamol,Private,MPR,Ecuador,2008,3.2
Salbutamol,Public,MPR,Ecuador,2008,free
Simvastatin,Private,MPR,Ecuador,2008,16.95
Simvastatin,Public,MPR,Ecuador,2008,free
Amitriptyline,Private,MPR,Egypt,2013,2.42
Atenolol,Private,MPR,Egypt,2013,2.22
Captopril,Private,MPR,Egypt,2013,2.15
Diazepam,Private,MPR,Egypt,2013,6.91
Glibenclamide,Private,MPR,Egypt,2013,3.46
Omeprazole,Private,MPR,Egypt,2013,5.78
Salbutamol,Private,MPR,Egypt,2013,0.76
Simvastatin,Private,MPR,Egypt,2013,16.45
Amitriptyline,Private,MPR,El Salvador,2006,72.1
Amitriptyline,Public,MPR,El Salvador,2006,free
Atenolol,Private,MPR,El Salvador,2006,51.94
Captopril,Private,MPR,El Salvador,2006,28.89
Captopril,Public,MPR,El Salvador,2006,free
Ceftriaxone,Private,MPR,El Salvador,2006,15.42
Ceftriaxone,Public,MPR,El Salvador,2006,free
Ciprofloxacin,Private,MPR,El Salvador,2006,56.9
Ciprofloxacin,Public,MPR,El Salvador,2006,free
Co-trimoxazole,Private,MPR,El Salvador,2006,13.22
Co-trimoxazole,Public,MPR,El Salvador,2006,free
Diazepam,Private,MPR,El Salvador,2006,47.62
Glibenclamide,Private,MPR,El Salvador,2006,53.85
Glibenclamide,Public,MPR,El Salvador,2006,free
Omeprazole,Private,MPR,El Salvador,2006,17.9
Omeprazole,Public,MPR,El Salvador,2006,free
Paracetamol,Private,MPR,El Salvador,2006,11.06
Paracetamol,Public,MPR,El Salvador,2006,free
Salbutamol,Private,MPR,El Salvador,2006,4.23
Salbutamol,Public,MPR,El Salvador,2006,free
Amitriptyline,Private,MPR,Ethiopia,2013,4.58
Amitriptyline,Public,MPR,Ethiopia,2013,3.05
Amoxicillin,Private,MPR,Ethiopia,2013,1.71
Amoxicillin,Public,MPR,Ethiopia,2013,1.43
Ciprofloxacin,Private,MPR,Ethiopia,2013,1.41
Ciprofloxacin,Public,MPR,Ethiopia,2013,1.21
Diclofenac,Private,MPR,Ethiopia,2013,1.64
Diclofenac,Public,MPR,Ethiopia,2013,1.15
Glibenclamide,Private,MPR,Ethiopia,2013,1.91
Glibenclamide,Public,MPR,Ethiopia,2013,1.27
Paracetamol,Private,MPR,Ethiopia,2013,1.41
Paracetamol,Public,MPR,Ethiopia,2013,1.13
Amitriptyline,Private,MPR,Fiji,2004,3.86
Atenolol,Private,MPR,Fiji,2004,3.16
Captopril,Private,MPR,Fiji,2004,2.22
Ciprofloxacin,Private,MPR,Fiji,2004,4.06
Co-trimoxazole,Private,MPR,Fiji,2004,3.26
Diazepam,Private,MPR,Fiji,2004,5.03
Glibenclamide,Private,MPR,Fiji,2004,2.86
Omeprazole,Private,MPR,Fiji,2004,0.54
Salbutamol,Private,MPR,Fiji,2004,1.21
Amitriptyline,Private,MPR,Ghana,2004,4.13
Amitriptyline,Public,MPR,Ghana,2004,1.11
Atenolol,Private,MPR,Ghana,2004,6.03
Atenolol,Public,MPR,Ghana,2004,5.43
Captopril,Private,MPR,Ghana,2004,5.52
Ceftriaxone,Private,MPR,Ghana,2004,2.19
Ceftriaxone,Public,MPR,Ghana,2004,2.2
Ciprofloxacin,Private,MPR,Ghana,2004,7.05
Ciprofloxacin,Public,MPR,Ghana,2004,7.05
Co-trimoxazole,Private,MPR,Ghana,2004,1.87
Co-trimoxazole,Public,MPR,Ghana,2004,1.56
Diazepam,Private,MPR,Ghana,2004,1.6
Diazepam,Public,MPR,Ghana,2004,0.88
Diclofenac,Private,MPR,Ghana,2004,10.3
Diclofenac,Public,MPR,Ghana,2004,8.58
Glibenclamide,Private,MPR,Ghana,2004,5.47
Glibenclamide,Public,MPR,Ghana,2004,5.47
Omeprazole,Private,MPR,Ghana,2004,1.03
Omeprazole,Public,MPR,Ghana,2004,1.03
Salbutamol,Private,MPR,Ghana,2004,2.49
Amitriptyline,Private,MPR,Haiti,2011,13.26
Amoxicillin,Private,MPR,Haiti,2011,4.34
Amoxicillin,Public,MPR,Haiti,2011,2.61
Atenolol,Private,MPR,Haiti,2011,15.91
Atenolol,Public,MPR,Haiti,2011,7.73
Captopril,Private,MPR,Haiti,2011,10.5
Captopril,Public,MPR,Haiti,2011,8.4
Ceftriaxone,Private,MPR,Haiti,2011,5.48
Ceftriaxone,Public,MPR,Haiti,2011,2.56
Ciprofloxacin,Private,MPR,Haiti,2011,5.08
Ciprofloxacin,Public,MPR,Haiti,2011,4.12
Co-trimoxazole,Private,MPR,Haiti,2011,4.5
Co-trimoxazole,Public,MPR,Haiti,2011,3.6
Diazepam,Private,MPR,Haiti,2011,20.65
Diazepam,Public,MPR,Haiti,2011,20.65
Diclofenac,Private,MPR,Haiti,2011,25.2
Diclofenac,Public,MPR,Haiti,2011,11.72
Glibenclamide,Private,MPR,Haiti,2011,20.38
Glibenclamide,Public,MPR,Haiti,2011,18.53
Omeprazole,Private,MPR,Haiti,2011,4.2
Omeprazole,Public,MPR,Haiti,2011,4.2
Paracetamol,Private,MPR,Haiti,2011,4.85
Paracetamol,Public,MPR,Haiti,2011,3.88
Salbutamol,Private,MPR,Haiti,2011,2.26
Salbutamol,Public,MPR,Haiti,2011,2.08
Simvastatin,Private,MPR,Haiti,2011,6.08
Amitriptyline,Private,MPR,"India, NCT, Delhi",2011,5.48
Amitriptyline,Public,MPR,"India, NCT, Delhi",2011,free
Amoxicillin,Private,MPR,"India, NCT, Delhi",2011,7.21
Amoxicillin,Public,MPR,"India, NCT, Delhi",2011,free
Atenolol,Private,MPR,"India, NCT, Delhi",2011,7.07
Atenolol,Public,MPR,"India, NCT, Delhi",2011,free
Captopril,Private,MPR,"India, NCT, Delhi",2011,8.4
Ceftriaxone,Private,MPR,"India, NCT, Delhi",2011,2.24
Ceftriaxone,Public,MPR,"India, NCT, Delhi",2011,free
Ciprofloxacin,Private,MPR,"India, NCT, Delhi",2011,3.55
Ciprofloxacin,Public,MPR,"India, NCT, Delhi",2011,free
Co-trimoxazole,Private,MPR,"India, NCT, Delhi",2011,1.29
Co-trimoxazole,Public,MPR,"India, NCT, Delhi",2011,free
Diazepam,Private,MPR,"India, NCT, Delhi",2011,9.73
Diazepam,Public,MPR,"India, NCT, Delhi",2011,free
Diclofenac,Private,MPR,"India, NCT, Delhi",2011,8.07
Diclofenac,Public,MPR,"India, NCT, Delhi",2011,free
Glibenclamide,Public,MPR,"India, NCT, Delhi",2011,free
Omeprazole,Private,MPR,"India, NCT, Delhi",2011,3.11
Omeprazole,Public,MPR,"India, NCT, Delhi",2011,free
Paracetamol,Private,MPR,"India, NCT, Delhi",2011,2.83
Paracetamol,Public,MPR,"India, NCT, Delhi",2011,free
Salbutamol,Private,MPR,"India, NCT, Delhi",2011,1.35
Salbutamol,Public,MPR,"India, NCT, Delhi",2011,free
Simvastatin,Private,MPR,"India, NCT, Delhi",2011,1.85
Simvastatin,Public,MPR,"India, NCT, Delhi",2011,free
Amitriptyline,Private,MPR,Indonesia,2010,2.22
Amitriptyline,Public,MPR,Indonesia,2010,2.2
Amoxicillin,Private,MPR,Indonesia,2010,1.37
Amoxicillin,Public,MPR,Indonesia,2010,1.27
Captopril,Private,MPR,Indonesia,2010,1.7
Captopril,Public,MPR,Indonesia,2010,1.55
Ceftriaxone,Private,MPR,Indonesia,2010,1.99
Ceftriaxone,Public,MPR,Indonesia,2010,2.06
Ciprofloxacin,Private,MPR,Indonesia,2010,1.43
Ciprofloxacin,Public,MPR,Indonesia,2010,1.15
Co-trimoxazole,Private,MPR,Indonesia,2010,1.43
Co-trimoxazole,Public,MPR,Indonesia,2010,1.44
Diazepam,Private,MPR,Indonesia,2010,0.92
Diazepam,Public,MPR,Indonesia,2010,0.8
Diclofenac,Private,MPR,Indonesia,2010,5.46
Diclofenac,Public,MPR,Indonesia,2010,5.26
Glibenclamide,Private,MPR,Indonesia,2010,2.45
Glibenclamide,Public,MPR,Indonesia,2010,1.99
Omeprazole,Private,MPR,Indonesia,2010,1.86
Omeprazole,Public,MPR,Indonesia,2010,1.84
Paracetamol,Private,MPR,Indonesia,2010,1.16
Paracetamol,Public,MPR,Indonesia,2010,1.06
Simvastatin,Private,MPR,Indonesia,2010,1.15
Simvastatin,Public,MPR,Indonesia,2010,1.11
Amitriptyline,Private,MPR,Iran,2007,1.26
Amitriptyline,Public,MPR,Iran,2007,1.26
Amoxicillin,Private,MPR,Iran,2007,1.75
Amoxicillin,Public,MPR,Iran,2007,1.75
Atenolol,Private,MPR,Iran,2007,0.81
Atenolol,Public,MPR,Iran,2007,0.81
Captopril,Private,MPR,Iran,2007,1.49
Captopril,Public,MPR,Iran,2007,1.49
Ceftriaxone,Private,MPR,Iran,2007,0.89
Ceftriaxone,Public,MPR,Iran,2007,0.89
Ciprofloxacin,Private,MPR,Iran,2007,2.32
Ciprofloxacin,Public,MPR,Iran,2007,2.32
Co-trimoxazole,Private,MPR,Iran,2007,1.32
Co-trimoxazole,Public,MPR,Iran,2007,1.32
Diazepam,Private,MPR,Iran,2007,1.39
Diazepam,Public,MPR,Iran,2007,1.39
Diclofenac,Private,MPR,Iran,2007,1.53
Diclofenac,Public,MPR,Iran,2007,1.53
Glibenclamide,Private,MPR,Iran,2007,2.11
Glibenclamide,Public,MPR,Iran,2007,2.11
Omeprazole,Private,MPR,Iran,2007,1.3
Omeprazole,Public,MPR,Iran,2007,1.3
Paracetamol,Private,MPR,Iran,2007,1.29
Paracetamol,Public,MPR,Iran,2007,1.29
Salbutamol,Private,MPR,Iran,2007,1.1
Salbutamol,Public,MPR,Iran,2007,1.1
Simvastatin,Private,MPR,Iran,2007,1.99
Simvastatin,Public,MPR,Iran,2007,1.99
Amitriptyline,Private,MPR,Jordan,2004,8.65
Atenolol,Private,MPR,Jordan,2004,18.39
Captopril,Private,MPR,Jordan,2004,8.24
Captopril,Public,MPR,Jordan,2004,0.29
Ceftriaxone,Private,MPR,Jordan,2004,6.81
Ciprofloxacin,Private,MPR,Jordan,2004,22.06
Ciprofloxacin,Public,MPR,Jordan,2004,1.07
Co-trimoxazole,Private,MPR,Jordan,2004,4.66
Co-trimoxazole,Public,MPR,Jordan,2004,1.33
Diazepam,Private,MPR,Jordan,2004,8.05
Diazepam,Public,MPR,Jordan,2004,2.41
Glibenclamide,Private,MPR,Jordan,2004,18.45
Glibenclamide,Public,MPR,Jordan,2004,0.84
Omeprazole,Private,MPR,Jordan,2004,5.56
Omeprazole,Public,MPR,Jordan,2004,0.24
Salbutamol,Private,MPR,Jordan,2004,1.1
Simvastatin,Private,MPR,Jordan,2004,10.5
Amitriptyline,Private,MPR,Kazakhstan,2004,4.42
Atenolol,Private,MPR,Kazakhstan,2004,3.78
Captopril,Private,MPR,Kazakhstan,2004,2.02
Ceftriaxone,Private,MPR,Kazakhstan,2004,1.3
Ciprofloxacin,Private,MPR,Kazakhstan,2004,10.8
Glibenclamide,Private,MPR,Kazakhstan,2004,3.72
Glibenclamide,Public,MPR,Kazakhstan,2004,4.84
Omeprazole,Private,MPR,Kazakhstan,2004,0.35
Omeprazole,Public,MPR,Kazakhstan,2004,1.19
Salbutamol,Private,MPR,Kazakhstan,2004,1.34
Amitriptyline,Private,MPR,Kenya,2004,1.62
Amitriptyline,Public,MPR,Kenya,2004,1.62
Atenolol,Private,MPR,Kenya,2004,7.94
Captopril,Private,MPR,Kenya,2004,5.59
Ceftriaxone,Private,MPR,Kenya,2004,1.92
Ceftriaxone,Public,MPR,Kenya,2004,2.24
Ciprofloxacin,Private,MPR,Kenya,2004,3.87
Ciprofloxacin,Public,MPR,Kenya,2004,2.9
Co-trimoxazole,Private,MPR,Kenya,2004,1.71
Co-trimoxazole,Public,MPR,Kenya,2004,1.37
Diazepam,Private,MPR,Kenya,2004,3.52
Diazepam,Public,MPR,Kenya,2004,5.27
Glibenclamide,Private,MPR,Kenya,2004,12
Glibenclamide,Public,MPR,Kenya,2004,3.5
Omeprazole,Private,MPR,Kenya,2004,1.25
Omeprazole,Public,MPR,Kenya,2004,0.52
Salbutamol,Private,MPR,Kenya,2004,1.78
Atenolol,Private,MPR,Kuwait,2004,47.37
Atenolol,Public,MPR,Kuwait,2004,free
Captopril,Private,MPR,Kuwait,2004,16
Captopril,Public,MPR,Kuwait,2004,free
Ceftriaxone,Private,MPR,Kuwait,2004,8.62
Ceftriaxone,Public,MPR,Kuwait,2004,free
Ciprofloxacin,Private,MPR,Kuwait,2004,100.05
Ciprofloxacin,Public,MPR,Kuwait,2004,free
Co-trimoxazole,Private,MPR,Kuwait,2004,14.62
Co-trimoxazole,Public,MPR,Kuwait,2004,free
Glibenclamide,Private,MPR,Kuwait,2004,50.76
Glibenclamide,Public,MPR,Kuwait,2004,free
Omeprazole,Private,MPR,Kuwait,2004,15.72
Omeprazole,Public,MPR,Kuwait,2004,free
Amitriptyline,Private,MPR,Kyrgyzstan,2010,3.78
Amoxicillin,Private,MPR,Kyrgyzstan,2010,2.44
Atenolol,Private,MPR,Kyrgyzstan,2010,1.24
Ceftriaxone,Private,MPR,Kyrgyzstan,2010,1.41
Ciprofloxacin,Private,MPR,Kyrgyzstan,2010,4.56
Co-trimoxazole,Private,MPR,Kyrgyzstan,2010,5.77
Diclofenac,Private,MPR,Kyrgyzstan,2010,3.78
Glibenclamide,Private,MPR,Kyrgyzstan,2010,6.31
Omeprazole,Private,MPR,Kyrgyzstan,2010,1.18
Paracetamol,Private,MPR,Kyrgyzstan,2010,3.45
Salbutamol,Private,MPR,Kyrgyzstan,2010,3.55
Simvastatin,Private,MPR,Kyrgyzstan,2010,7.43
Amitriptyline,Public,MPR,Lao PDR,2013,7.63
Amoxicillin,Private,MPR,Lao PDR,2013,2.01
Amoxicillin,Public,MPR,Lao PDR,2013,2.01
Atenolol,Private,MPR,Lao PDR,2013,4.15
Ceftriaxone,Private,MPR,Lao PDR,2013,1.79
Ceftriaxone,Public,MPR,Lao PDR,2013,2.14
Ciprofloxacin,Private,MPR,Lao PDR,2013,1.66
Ciprofloxacin,Public,MPR,Lao PDR,2013,2.33
Co-trimoxazole,Private,MPR,Lao PDR,2013,2.99
Co-trimoxazole,Public,MPR,Lao PDR,2013,2.57
Diazepam,Private,MPR,Lao PDR,2013,9.98
Diazepam,Public,MPR,Lao PDR,2013,9.98
Diclofenac,Private,MPR,Lao PDR,2013,3.87
Diclofenac,Public,MPR,Lao PDR,2013,2.9
Glibenclamide,Private,MPR,Lao PDR,2013,8.98
Glibenclamide,Public,MPR,Lao PDR,2013,3.83
Omeprazole,Private,MPR,Lao PDR,2013,3.12
Omeprazole,Public,MPR,Lao PDR,2013,3.64
Paracetamol,Private,MPR,Lao PDR,2013,1.66
Paracetamol,Public,MPR,Lao PDR,2013,1.66
Simvastatin,Private,MPR,Lao PDR,2013,4.24
Simvastatin,Public,MPR,Lao PDR,2013,6.48
Amitriptyline,Public,MPR,Lebanon,2013,free
Atenolol,Private,MPR,Lebanon,2013,7.72
Atenolol,Public,MPR,Lebanon,2013,free
