name,code,region,sub-region,population,gdp,unmet-needs
Maldives,MDV,Asia,Southern Asia,417492,12235.5464664,28.6
Mali,MLI,Africa,Western Africa,17994837,1962.69087403,29.6
Malta,MLT,Europe,Southern Europe,436947,35694.0400637,
Mauritania,MRT,Africa,Western Africa,4301018,3572.28055033,33.6
Mauritius,MUS,Africa,Eastern Africa,1263473,19548.6385168,
Mexico,MEX,Americas,Central America,127540423,16831.1247258,
Moldova,MDA,Europe,Eastern Europe,3552000,4944.33566121,6.7
Mongolia,MNG,Asia,Eastern Asia,3027398,11328.4757358,
Montenegro,MNE,Europe,Southern Europe,622781,15658.1132131,
Morocco,MAR,Africa,Northern Africa,35276786,7265.84707894,11.9
Mozambique,MOZ,Africa,Eastern Africa,28829476,1128.27929421,28.5
Myanmar,MMR,Asia,South-Eastern Asia,52885223,5351.5548029,16.2
Namibia,NAM,Africa,Southern Africa,2479713,9812.40862857,23.9
Nepal,NPL,Asia,Southern Asia,28982771,2287.72326468,27.8
New Zealand,NZL,Oceania,Australia and New Zealand,4692700,35269.0961549,
Nicaragua,NIC,Americas,Central America,6149928,5136.84157371,10.7
Niger,NER,Africa,Western Africa,20672987,906.992520617,
Nigeria,NGA,Africa,Western Africa,185989640,5438.92271095,18.9
Oman,OMN,Asia,Western Asia,4424762,,
Pakistan,PAK,Asia,Southern Asia,193203476,4866.16345609,
Palestine,PSE,Asia,Western Asia,4551566,,10.9
Panama,PAN,Americas,Central America,4034119,21334.9396784,
Papua New Guinea,PNG,Oceania,Melanesia,8084991,,27.4
Paraguay,PRY,Americas,South America,6725308,8877.60664526,19.2
Peru,PER,Americas,South America,31773839,12071.5923766,9
Philippines,PHL,Asia,South-Eastern Asia,103320222,7236.46707132,
Puerto Rico,PRI,Americas,Caribbean,3411307,,
Romania,ROU,Europe,Eastern Europe,19705301,21647.8089324,
Russia,RUS,Europe,Eastern Europe,144342396,24026.0049164,
Rwanda,RWA,Africa,Eastern Africa,11917508,1773.75048395,38.5
Saint Kitts and Nevis,KNA,Americas,Caribbean,54821,24738.2899876,
Saint Vincent and the Grenadines,VCT,Americas,Caribbean,109643,10758.5631211,
Samoa,WSM,Oceania,Polynesia,195125,5882.14861883,34.8
Sao Tome and Principe,STP,Africa,Middle Africa,199910,2993.38201804,
Saudi Arabia,SAU,Asia,Western Asia,32275687,50458.1698462,
Senegal,SEN,Africa,Western Africa,15411614,2380.38691749,30.1
Serbia,SRB,Europe,Southern Europe,7057412,13720.0872294,
Sierra Leone,SLE,Africa,Western Africa,7396190,1365.86594307,
Slovakia,SVK,Europe,Eastern Europe,5428704,29156.0939118,
Somalia,SOM,Africa,Eastern Africa,14317996,,
South Africa,ZAF,Africa,Southern Africa,55908865,12260.1653541,16.5
South Sudan,SSD,Africa,Eastern Africa,12230730,,26.3
Sri Lanka,LKA,Asia,Southern Asia,21203000,11417.2564579,12.3
Sudan,SDN,Africa,Northern Africa,39578828,4385.04692279,
Suriname,SUR,Americas,South America,558368,13113.8575601,
Swaziland,SWZ,Africa,Southern Africa,1343098,7733.80856334,
Syria,SYR,Asia,Western Asia,18430453,,
Tajikistan,TJK,Asia,Central Asia,8734951,2762.58545284,
Tanzania,TZA,Africa,Eastern Africa,55572201,2583.27903888,
Thailand,THA,Asia,South-Eastern Asia,68863514,15681.8140914,6.9
Timor-Leste,TLS,Asia,South-Eastern Asia,1268671,,
Togo,TGO,Africa,Western Africa,7606374,1382.10974737,
Tonga,TON,Oceania,Polynesia,107122,5332.47244457,25.2
Trinidad and Tobago,TTO,Americas,Caribbean,1364962,29578.9563878,
Tunisia,TUN,Africa,Northern Africa,11403248,10752.0168251,
Turkey,TUR,Asia,Western Asia,79512426,23679.3963898,5.9
Turkmenistan,TKM,Asia,Central Asia,5662544,15648.373119,12.1
Tuvalu,TUV,Oceania,Polynesia,11097,3385.43422156,24.2
Uganda,UGA,Africa,Eastern Africa,41487965,1713.85119177,29.9
Ukraine,UKR,Europe,Eastern Europe,45004645,7668.05577615,
United Kingdom,GBR,Europe,Northern Europe,65637239,38901.0467585,
United States,USA,Americas,Northern America,323127513,53272.5157099,
Vanuatu,VUT,Oceania,Melanesia,270402,2856.47531029,24.2
Venezuela,VEN,Americas,South America,31568179,,
Vietnam,VNM,Asia,South-Eastern Asia,92701100,5955.26188759,
Yemen,YEM,Asia,Western Asia,27584213,2325.06995998,23.6
Zambia,ZMB,Africa,Eastern Africa,16591390,3636.05971131,21.1
Zimbabwe,ZWE,Africa,Eastern Africa,16150362,1859.93744141,10.4
