"code","disease",2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,"year_introduction"
"YEM","polio",0,0,1,2,9,0,0,0,0,1,478,0,0,0,0,0,25,16,0,7,45,173,58,45,27,,701,114,179,601,336,767,633,235,541,722,"2015.0"
"ZMB","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,29,6,5,0,6,14,370,5,,79,47,85,69,134,128,177,182,243,429,276,"2016.0"
"ZWE","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,3,1,1,5,0,0,0,0,1,4,5,92,69,4,3,9,28,32,"2017.0"
"AFG","Rubella",59,43,367,,750,46,501,415,152,196,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"ALB","Rubella",,,0,1,5,5,0,0,0,0,0,0,9,12,10,1752,15,,,,,,,,,,,,,,,,,,,,"2001.0"
"DZA","Rubella",3,3,414,420,170,212,23,1339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"AND","Rubella",,,0,0,0,0,0,0,0,22,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,"1988.0"
"AGO","Rubella",228,112,36,65,24,38,10,28,25,14,10,43,22,0,,,,,,,,,,,,,,,,,,,,,,,"2017.0"
"ATG","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"1988.0"
"ARG","Rubella",0,2,0,1,1,0,4,2252,90,299,0,6,8,3366,3512,,10831,29856,,,,,,,,,,,,,,,,,,,"1997.0"
"ARM","Rubella",0,0,4,1,0,0,4,4,87,13500,620,733,333,1318,5936,673,340,,,,,,,,,,,,,,,,,,,,"2002.0"
"AUS","Rubella",18,17,26,35,60,42,25,38,36,,31,44,56,253,262,313,379,,,,,,,,,,,,,,,,,,,,"1971.0"
"AUT","Rubella",1,11,,23,2,2,252,7,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1973.0"
"AZE","Rubella",0,0,0,0,0,1,,0,4,127,1025,5796,1055,1197,441,219,504,,,,,,,,,,,,,,,,,,,,"2003.0"
"BHS","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,2,,,,,,,,,,,,,,,,,,,"1991.0"
"BHR","Rubella",1,8,2,4,3,6,9,2,5,3,7,2,7,0,1,2,4,,,,,,,,,,,,,,,,,,,,"1974.0"
"BGD","Rubella",189,381,3034,3245,5631,12963,13076,5526,13226,3418,9229,327,,,,,,,,,,,,,,,,,,,,,,,,,"2012.0"
"BRB","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,,,,,,,,,,,,,,,,,,,,"1982.0"
"BLR","Rubella",1,1,1,10,20,0,3,2,7,2360,3812,4492,1625,5173,6857,16034,44443,,,,,,,,,,,,,,,,,,,,"1996.0"
"BEL","Rubella",,,,0,,,,,,,,38,58,8,3,,,,,,,,,,,,,,,,,,,,,,"1985.0"
"BLZ","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,11,4,,,,,,,,,,,,,,,,,,,"1996.0"
"BEN","Rubella",40,8,10,41,20,1,15,97,29,8,2,30,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"BTN","Rubella",1,0,6,2,3,9,15,2,3,11,81,12,350,,0,0,4127,,,,,,,,,,,,,,,,,,,,"2006.0"
"BOL","Rubella",0,0,0,0,0,0,0,0,0,2,8,12,41,129,550,434,35,19,,,,,,,,,,,,,,,,,,,"2000.0"
"BIH","Rubella",8,,,17,31,2784,523,19,25,29,43,43,46,66,,144,369,,,,,,,,,,,,,,,,,,,,"1976.0"
"BWA","Rubella",5,508,121,163,214,13,1,2,18,409,579,27,,1,6,170,6,,,,,,,,,,,,,,,,,,,,"2016.0"
"BRA","Rubella",0,1,0,0,0,0,0,2201,8739,1631,233,319,563,1256,3769,8781,11763,6729,,,,,,,,,,,,,,,,,,,"2000.0"
"BRN","Rubella",0,0,,1,2,1,1,0,,,0,0,1,,1,1,3,,,,,,,,,,,,,,,,,,,,"1984.0"
"BGR","Rubella",5,7,10,18,41,39,44,58,88,247,1968,474,252,805,1655,28449,4215,,,,,,,,,,,,,,,,,,,,"1993.0"
"BFA","Rubella",4,57,27,677,,,,97,4,3,12,49,668,303,49,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"BDI","Rubella",79,71,7,11,67,247,305,173,15,39,26,,,,,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"CPV","Rubella",0,0,3,18,10,28,11329,9648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2010.0"
"KHM","Rubella",18,29,104,185,1096,85,528,4211,386,508,,,,,,,,,,,,,,,,,,,,,,,,,,,"2013.0"
"CMR","Rubella",277,147,148,147,106,48,33,78,126,58,159,,83,,,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"CAN","Rubella",0,1,2,2,1,12,7,1,1,7,320,,11,16,,28,,,,,,,,,,,,,,,,,,,,,"1983.0"
"CAF","Rubella",354,507,31,11,15,15,32,28,118,12,2,0,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"TCD","Rubella",31,,,,0,3,3,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"CHL","Rubella",0,0,0,0,1,0,0,14,4235,0,47,3,2,287,441,743,1608,4571,,,,,,,,,,,,,,,,,,,"1990.0"
"CHN","Rubella",8133,11793,17580,40156,65549,43117,69860,120354,74746,37137,25446,24015,,,,,,,,,,,,,,,,,,,,,,,,,"2008.0"
"COL","Rubella",0,0,0,1,1,0,4,4,2,6,85,45,47,1206,70,157,974,1906,,,,,,,,,,,,,,,,,,,"1995.0"
"COM","Rubella",0,35,0,0,,0,1,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,"n/a"
"COG","Rubella",4,45,107,22,,10,11,21,2,18,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,"n/a"
"CRI","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,,71,86,1341,,,,,,,,,,,,,,,,,,,,"1987.0"
"CIV","Rubella",50,54,98,298,43,31,51,113,48,15,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"HRV","Rubella",1,,1,1,0,1,0,1,33,2,3,2,2,10,3,8,16,,,,,,,,,,,,,,,,,,,,"1975.0"
"CUB","Rubella",0,0,,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,"1986.0"
"CYP","Rubella",0,0,223,0,0,0,0,0,0,0,0,6,0,0,,0,,,,,,,,,,,,,,,,,,,,,"1974.0"
"CZE","Rubella",0,1,0,6,27,4,6,14,4,8,8,31,28,3156,894,743,974,,,,,,,,,,,,,,,,,,,,"1983.0"
"PRK","Rubella",0,0,0,1,5,0,0,82,101,101,123,507,520,520,0,,,,,,,,,,,,,,,,,,,,,,"n/a"
"COD","Rubella",464,864,1704,1860,318,130,110,969,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"DNK","Rubella",,,0,0,0,0,,2,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,"1987.0"
"DJI","Rubella",,,0,0,15,,,118,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,"n/a"
"DMA","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"1989.0"
"DOM","Rubella",0,0,0,0,0,0,0,0,0,21,6,7,4,42,42,818,337,17,,,,,,,,,,,,,,,,,,,"2004.0"
"ECU","Rubella",0,0,0,0,0,0,0,0,0,0,0,79,94,271,499,538,247,1008,,,,,,,,,,,,,,,,,,,"1997.0"
"EGY","Rubella",53,21,34,35,30,461,608,1097,11354,2587,520,18,261,274,12,24,6,,,,,,,,,,,,,,,,,,,,"1999.0"
"SLV","Rubella",0,0,0,0,0,0,0,0,0,2,0,1,3,,26,298,194,532,,,,,,,,,,,,,,,,,,,"1997.0"
"GNQ","Rubella",14,0,0,,,,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"ERI","Rubella",16,109,19,18,354,163,69,,,44,16,2,4,46,11,39,33,,,,,,,,,,,,,,,,,,,,"n/a"
"EST","Rubella",0,0,2,0,0,0,1,4,10,5,6,22,48,96,274,370,238,,,,,,,,,,,,,,,,,,,,"1992.0"
"ETH","Rubella",328,213,793,795,174,130,,191,187,276,175,104,,,,,12,,,,,,,,,,,,,,,,,,,,"2018.0"
"FJI","Rubella",,,,25,,0,1,0,0,10,0,2,65,63,0,,,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"FIN","Rubella",5,,0,,2,0,0,0,0,1,0,0,0,4,0,,,,,,,,,,,,,,,,,,,,,,"1975.0"
"FRA","Rubella",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1970.0"
"GAB","Rubella",62,137,5,2,4,2,40,55,0,0,3,63,,,,0,,,,,,,,,,,,,,,,,,,,,"n/a"
"GMB","Rubella",1,35,66,39,42,14,0,0,0,10,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"GEO","Rubella",100,149,224,75,64,59,67,188,225,482,1841,4809,838,420,293,428,799,,,,,,,,,,,,,,,,,,,,"2004.0"
"DEU","Rubella",90,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1991.0"
"GHA","Rubella",12,26,168,272,712,,133,459,175,344,209,146,252,25,,,,,,,,,,,,,,,,,,,,,,,"2013.0"
"GRC","Rubella",0,0,0,0,0,0,4,0,0,,16,2,,14,14,12,1439,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"GRD","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"1993.0"
"GTM","Rubella",0,0,0,0,0,0,0,0,0,11,4,36,5,19,62,276,0,45,,,,,,,,,,,,,,,,,,,"2001.0"
"GIN","Rubella",4,8,10,55,34,3,7,88,26,26,,9,28,,0,,,,,,,,,,,,,,,,,,,,,,"n/a"
"GNB","Rubella",,3,0,23,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"GUY","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,"1995.0"
"HTI","Rubella",0,0,0,0,0,0,0,0,0,11,0,3,2,1,,,,,,,,,,,,,,,,,,,,,,,"2008.0"
"HND","Rubella",0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,201,1108,399,,,,,,,,,,,,,,,,,,,"1997.0"
"HUN","Rubella",0,0,0,7,3,0,0,0,0,22,32,36,47,42,65,107,97,,,,,,,,,,,,,,,,,,,,"1989.0"
"ISL","Rubella",0,0,0,2,0,0,0,1,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,"1979.0"
"IND","Rubella",3252,4870,3698,1232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"IDN","Rubella",826,3542,2355,1020,1959,1323,2090,340,168,105,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"IRN","Rubella",45,14,32,30,20,24,11,14,20,,,,,,,1154,,,,,,,,,,,,,,,,,,,,,"2004.0"
"IRQ","Rubella",2,8,30,22,18,15,167,110,51,72,99,383,,,91,1612,4127,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"IRL","Rubella",6,3,0,10,6,29,23,42,19,14,17,49,58,31,57,,62,,,,,,,,,,,,,,,,,,,,"1971.0"
"ISR","Rubella",1,0,1,1,1,1,6,5,3,4,23,11,7,1,5,54,4,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"ITA","Rubella",16,,,85,84,47,106,4847,429,208,171,363,1424,5830,,2605,1129,,,,,,,,,,,,,,,,,,,,"1972.0"
"JAM","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,,,,,,"1993.0"
"JPN","Rubella",163,320,14359,2353,369,89,148,303,,509,,2794,2794,2561,3123,3120,,,,,,,,,,,,,,,,,,,,,"1989.0"
"JOR","Rubella",0,1,1,0,1,0,2,1,3,150,13879,7647,6,1,2,165,443,,,,,,,,,,,,,,,,,,,,"2000.0"
"KAZ","Rubella",2,152,36,13,44,3,622,3350,2692,2461,8783,15103,18139,30541,29271,14989,7645,,,,,,,,,,,,,,,,,,,,"2004.0"
"KEN","Rubella",422,651,299,,610,473,1305,1280,387,517,341,1068,811,,204,,,,,,,,,,,,,,,,,,,,,,"2017.0"
"KIR","Rubella",,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,"2004.0"
"KWT","Rubella",1,12,4,13,38,26,,,,,75,65,,,,87,146,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"KGZ","Rubella",100,24,12,6,3,2,14,4,3,11,1,7,5,274,2328,176,385,,,,,,,,,,,,,,,,,,,,"2001.0"
"LAO","Rubella",45,2,83,78,169,31,124,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2012.0"
"LVA","Rubella",0,1,0,8,2,0,7,9,7,12,35,52,309,2578,358,62,91,,,,,,,,,,,,,,,,,,,,"1993.0"
"LBN","Rubella",9,18,27,3,4,5,21,18,32,16,13,120,6,11,1,5,5,,,,,,,,,,,,,,,,,,,,"1995.0"
"LSO","Rubella",129,296,516,68,172,,0,0,,4,,,84,,,,0,,,,,,,,,,,,,,,,,,,,"2016.0"
"LBR","Rubella",0,0,0,39,0,0,30,40,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"LBY","Rubella",,5,,1,,,3,1,1,1,10,30,,217,26,,,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"LTU","Rubella",0,0,2,0,0,2,0,0,13,110,118,93,170,277,458,1304,,,,,,,,,,,,,,,,,,,,,"1992.0"
"LUX","Rubella",0,,0,1,0,0,0,0,0,0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,"1986.0"
"MDG","Rubella",89,162,131,110,196,157,193,73,68,127,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"MWI","Rubella",99,433,23,56,267,28,53,105,136,0,51,59,6,6,19,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"MYS","Rubella",34,230,1138,789,374,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1998.0"
"MDV","Rubella",3,0,0,0,1,4,0,,,0,3,,81,,,,,,,,,,,,,,,,,,,,,,,,"2007.0"
"MLI","Rubella",172,19,19,19,125,64,8,33,6,9,18,1,6,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"MLT","Rubella",0,0,,,1,0,0,3,2,1,6,0,4,2,0,6,8,,,,,,,,,,,,,,,,,,,,"1985.0"
"MHL","Rubella",,,,0,0,0,0,,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,"1998.0"
"MRT","Rubella",5,49,61,,,,,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"MUS","Rubella",5,6,10,9,4,2,2,3,6,3,3,,,,,0,,,,,,,,,,,,,,,,,,,,,"1996.0"
"MEX","Rubella",0,0,0,2,0,0,0,46,102,74,38,699,35,3685,4843,11751,17180,51846,,,,,,,,,,,,,,,,,,,"1998.0"
"FSM","Rubella",0,0,,,,,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,"1982.0"
"MCO","Rubella",,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"1970.0"
"MNG","Rubella",28,1,8,240,13,11,3,167,6363,1229,6,36,13,148,1869,1550,3,,,,,,,,,,,,,,,,,,,,"2009.0"
"MAR","Rubella",6,0,59,3,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2014.0"
"MOZ","Rubella",,210,127,428,143,70,69,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2017.0"
"MMR","Rubella",34,30,23,21,103,11,13,5,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"NAM","Rubella",625,357,40,42,140,22,27,0,0,9,103,874,209,1100,1272,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"NRU","Rubella",,,,,0,,0,0,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,"2006.0"
"NPL","Rubella",626,704,755,801,1175,510,1275,781,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2013.0"
"NLD","Rubella",,2,58,1,2,0,8,2,1,11,364,46,1,3,,12,3,,,,,,,,,,,,,,,,,,,,"1974.0"
"NZL","Rubella",0,4,1,4,22,2,2,,10,8,13,25,28,33,26,26,37,,,,,,,,,,,,,,,,,,,,"1979.0"
"NIC","Rubella",0,0,0,0,0,0,0,0,0,0,47,6,5,133,219,326,393,255,,,,,,,,,,,,,,,,,,,"1998.0"
"NER","Rubella",33,8,6,77,19,5,11,55,10,10,,131,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"NGA","Rubella",419,102,88,239,3691,450,234,422,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"NOR","Rubella",0,3,3,1,2,0,0,1,,2,1,2,1,1,0,4,,,,,,,,,,,,,,,,,,,,,"1978.0"
"OMN","Rubella",0,,0,13,1,2,19,4,16,11,22,9,1,3,58,3,5,,,,,,,,,,,,,,,,,,,,"1994.0"
"PAK","Rubella",282,320,1113,483,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"PLW","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,"prior to 1995"
"PAN","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,127,322,580,941,1783,,,,,,,,,,,,,,,,,,,"1992.0"
"PNG","Rubella",4,84,5,33,19,5,19,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"PRY","Rubella",0,0,0,0,0,0,0,0,0,0,2,1,11,1,9,96,32,73,,,,,,,,,,,,,,,,,,,"2000.0"
"PER","Rubella",0,0,0,0,0,0,0,0,0,727,3672,1759,328,420,1126,,88,712,,,,,,,,,,,,,,,,,,,"2003.0"
"PHL","Rubella",154,264,254,100,926,,578,280,,,0,25,,,1712,,21,,,,,,,,,,,,,,,,,,,,"2010.0"
"POL","Rubella",,,38546,6263,,4196,7586,,22890,20668,7946,4857,10588,40518,84419,46181,30958,,,,,,,,,,,,,,,,,,,,"1988.0"
"PRT","Rubella",0,3,0,3,0,0,3,4,6,9,227,8,14,29,,58,57,,,,,,,,,,,,,,,,,,,,"1984.0"
"QAT","Rubella",7,20,58,20,16,23,14,,26,34,36,,35,21,17,16,,,,,,,,,,,,,,,,,,,,,"1992.0"
"KOR","Rubella",3,11,17,27,53,21,37,31,35,18,12,15,8,12,131,153,,,,,,,,,,,,,,,,,,,,,"1982.0"
"MDA","Rubella",0,0,0,3,0,0,1,1,3,14,32,170,508,7311,4508,2803,6474,,,,,,,,,,,,,,,,,,,,"2002.0"
"ROU","Rubella",8,30,145,20812,3494,350,343,1746,2958,3563,6801,47444,120377,11079,5076,5125,7076,,,,,,,,,,,,,,,,,,,,"2002.0"
"RUS","Rubella",25,72,233,1003,349,547,1602,9618,30846,133289,144985,146220,125187,341345,574901,457378,585063,,,,,,,,,,,,,,,,,,,,"2000.0"
"RWA","Rubella",1,15,50,172,62,36,34,35,14,25,31,,10,0,,,0,,,,,,,,,,,,,,,,,,,,"2014.0"
"KNA","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,"1987.0"
"LCA","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,"1986.0"
"VCT","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,"1991.0"
"WSM","Rubella",,,,0,1,0,0,,,0,0,0,1909,,0,,,,,,,,,,,,,,,,,,,,,,"2004.0"
"SMR","Rubella",,,,0,0,0,0,48,5,0,1,1,0,,,11,,,,,,,,,,,,,,,,,,,,,"1995.0"
"STP","Rubella",3,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,"2016.0"
"SAU","Rubella",4,23,1164,18,,35,12,15,32,23,18,22,22,12,38,,299,,,,,,,,,,,,,,,,,,,,"1991.0"
"SEN","Rubella",15,101,44,44,141,50,55,161,81,24,12,242,29,,,,,,,,,,,,,,,,,,,,,,,,"2013.0"
"SRB","Rubella",10,2,11,14,14,14,27,23,41,77,153,303,332,626,1333,2188,1498,,,,,,,,,,,,,,,,,,,,"1994.0"
"SYC","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,"1980.0"
"SLE","Rubella",10,,,,54,2,,44,9,6,,1,4,,,,,,,,,,,,,,,,,,,,,,,,"2017.0"
"SGP","Rubella",,,48,64,110,158,178,181,83,90,139,141,88,152,242,312,432,,,,,,,,,,,,,,,,,,,,"1990.0"
"SVK","Rubella",0,0,0,0,0,0,0,0,2,2,1,3,1,7,2,11,61,,,,,,,,,,,,,,,,,,,,"1985.0"
"SVN","Rubella",0,0,0,0,0,0,0,0,1,1,0,1,8,3,8,,,,,,,,,,,,,,,,,,,,,,"1972.0"
"SLB","Rubella",,,0,,0,0,0,0,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,"2013.0"
"SOM","Rubella",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"ZAF","Rubella",54,10,103,2298,3266,,2975,,1072,,428,612,2089,208,,541,,,,,,,,,,,,,,,,,,,,,"n/a"
"ESP","Rubella",3,5,2,64,30,9,20,70,69,87,592,,115,143,,345,534,,,,,,,,,,,,,,,,,,,,"1978.0"
"LKA","Rubella",9,10,24,54,416,68,143,79,5,2,16,6,34,,104,29,110,,,,,,,,,,,,,,,,,,,,"1996.0"
"SDN","Rubella",1052,817,291,191,237,345,338,150,163,255,,,,,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"SUR","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,90,,,,,,,,,,,,,,,,,,,"1993.0"
"SWZ","Rubella",2,1,110,23,20,93,138,26,15,107,0,0,1,7,11,115,0,,,,,,,,,,,,,,,,,,,,"2016.0"
"SWE","Rubella",0,0,0,50,4,3,1,0,2,2,0,0,0,1,3,1,,,,,,,,,,,,,,,,,,,,,"1982.0"
"CHE","Rubella",3,4,6,10,9,12,35,12,,,,,,,1200,,1400,,,,,,,,,,,,,,,,,,,,"1973.0"
"SYR","Rubella",0,5,1,1,7,20,2,5,0,30,4,47,112,1,11,2,648,,,,,,,,,,,,,,,,,,,,"1999.0"
"TJK","Rubella",1,0,0,1,0,6,179,124,705,46,1231,567,681,654,54,111,385,,,,,,,,,,,,,,,,,,,,"2009.0"
"THA","Rubella",240,152,539,493,517,387,594,621,341,498,382,379,490,667,879,1136,856,,,,,,,,,,,,,,,,,,,,"1993.0"
"MKD","Rubella",1,0,0,4,8,3,11,14,19,28,31,33,52,61,,87,120,,,,,,,,,,,,,,,,,,,,"1982.0"
"TLS","Rubella",5,1,0,8,0,,2,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"TGO","Rubella",,16,38,33,69,80,87,136,7,0,86,142,295,334,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"TON","Rubella",,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,"2002.0"
"TTO","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,"1984.0"
"TUN","Rubella",25,17,15,615,1075,164,98,156,51,5,11,15,,,1012,,,,,,,,,,,,,,,,,,,,,,"2004.0"
"TUR","Rubella",16,31,81,43,1734,64,97,139,644,1058,2245,,,,,,,,,,,,,,,,,,,,,,,,,,"2006.0"
"TKM","Rubella",0,0,0,0,0,0,0,0,15,,498,26,18,29,32,129,581,,,,,,,,,,,,,,,,,,,,"2007.0"
"TUV","Rubella",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,"2005.0"
"UGA","Rubella",1055,291,7878,2027,3312,,,,605,,285,428,125,60,,,,,,,,,,,,,,,,,,,,,,,"n/a"
"UKR","Rubella",248,,,1952,3667,2333,,3495,5822,15106,22248,31606,20201,162927,79373,37931,105137,,,,,,,,,,,,,,,,,,,,"2001.0"
"ARE","Rubella",177,14,,30,,34,,70,,,43,10,60,29,59,52,92,,,,,,,,,,,,,,,,,,,,"1985.0"
"GBR","Rubella",3,1,13,70,5,31,22,31,31,30,35,17,34,72,43,75,,,,,,,,,,,,,,,,,,,,,"1970.0"
"TZA","Rubella",45,529,116,55,18,121,0,0,,87,151,234,109,175,,,,,,,,,,,,,,,,,,,,,,,"2014.0"
"USA","Rubella",5,6,9,9,4,5,3,16,12,11,11,10,7,18,23,176,267,364,,,,,,,,,,,,,,,,,,,"1969.0"
"URY","Rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,,,,,,,,,,,,,,,,,,,"1982.0"
"UZB","Rubella",0,0,0,,23,1,6,24,202,304,440,498,1810,1196,595,454,2447,,,,,,,,,,,,,,,,,,,,"2006.0"
"VUT","Rubella",,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"VEN","Rubella",0,0,0,0,0,0,0,0,62,188,823,96,36,3662,9014,13927,11391,30353,,,,,,,,,,,,,,,,,,,"1998.0"
"VNM","Rubella",798,59,54,185,7259,2300,1573,873,3530,3403,3012,,,,,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"YEM","Rubella",162,1598,706,199,337,187,225,187,165,302,230,,,,,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"ZMB","Rubella",94,74,183,134,1124,13,,257,93,0,165,157,0,,,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"ZWE","Rubella",0,1130,130,20,447,,28,63,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015.0"
"AFG","measles",1154,492,430,2787,3013,1989,2861,1599,1141,1990,1296,466,798,2486,8762,6532,3609,2205,,,,,,,792,1609,1170,4561,10357,8107,14457,16199,18808,20320,31107,32455,"2004.0"
"ALB","measles",,,0,9,28,10,0,,22,68,6,7,8,16,18,662,797,1901,2386,1204,15,29,7,0,0,,136034,0,0,0,0,0,17,3,,,"2001.0"
"DZA","measles",63,0,25,18,112,103,107,217,0,944,2302,3289,15374,5862,2686,,2503,3301,19573,21003,8204,5913,3141,8823,5969,1796,4169,2634,2500,3975,20114,22553,22126,29584,20849,15527,"1997.0"
"AND","measles",,,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,,5,,,,,,,,,,,,,,,,,,"1991.0"
"AGO","measles",118,11699,8523,4458,1449,1190,2807,265,1014,765,258,29,1196,11945,9046,2219,350,2576,8183,251,635,5480,9273,16772,18382,29069,19820,21009,13368,15580,22822,22685,22589,30067,19714,29656,"2015.0"
"ATG","measles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,247,2291,"1997.0"
"ARG","measles",0,1,0,2,3,17,3,0,0,0,0,0,0,0,0,6,313,10229,125,59,655,134,5087,20551,42093,1967,4009,4751,8024,6448,9240,31751,7106,4432,17582,16102,"1998.0"
"ARM","measles",33,13,10,0,0,2,0,0,1,137,2281,1783,4,40,69,15,41,52,802,2027,187,149,338,46,192,879,,,,,,,,,,,"1986.0"
